chityala,[email],BABLBABL,Male,9898989898,HR,admin
abhi,[email],abhiabhi,Male,9898278727,Head,user
abcd,[email],abcdabcd,Female,9878789889,Technician,user
abcde,[email],abcdeabcde,Male,9898989898,Associate,user
sonu,[email],sonusonu,Male,7659998787,Engineer,user
Hanu,[email],hanuhanu,Female,2354657676,CEO,user
abraham,[email],abuabuabu,Male,4567890987,Designer,user
Haley,[email],haleyhaley,Female,7657674898,worker,user
Isha,[email],ishaisha,Female,7487847876,Jr Engineer,user
Harsha,[email],harshaharsha,Male,5498674365,Manager,user
pawan,[email],pawanpawan,Male,9847874765,Technician,user
Mahesh,[email],maheshmahi,Male,8745989845,Analyst,user
suraj,[email],surajsuraj,Male,7876779898,App Developer,user
ajay,[email],ajayajay,Male,1234567892,Head,user
Naveen,[email],naveennav,Male,7867463599,Recruiter,user
Vedanth,[email],vedanthvedanth,Male,8787878787,Designer,user
Jadeja,[email],jadujadu,Male,9867564434,Engineer,user
Mahi,[email],mahimahi,Male,8726762762,Team,user
sachin,[email],sachinsa,Male,7676354546,Lead,user
sehwag,[email],sehwagse,Male,8298298298,Lead,user
NTR,[email],ntrntrntr,Male,8738787873,Head,user
